gene	span_count	hit_count
PGK1	24	71
MUM1	8	25
CYTH1	6	18
MIR4479	6	12
PDZD4	6	12
PACS1	5	14
GAK	5	7
IL17C	5	9
PLEC	5	28
C6orf106	5	11
N6AMT2	4	17
LOC100131496	4	38
NRADDP	4	12
CDC42SE2	4	7
NEAT1	4	10
R3HDM4	4	23
SNAPC4	3	3
MIR548BB	3	8
ANKRD11	3	6
LINC00273	3	11
ZMYM4	3	8
LINC01503	3	42
MIR6846	3	3
TSC22D3	3	4
CWH43	3	5
MTERF4	3	5
SNX9	3	22
SAE1	3	7
ZBTB16	3	18
SNORA100	3	6
MIR4512	3	12
AFF1	3	4
ZNF750	3	4
MYO1C	2	4
LIME1	2	9
PEX14	2	8
CRISPLD2	2	17
SGTA	2	11
AP1AR	2	11
BORCS6	2	10
PIEZO1	2	4
BCL6	2	43
CTD-2201I18.1	2	12
GPR18	2	4
CCM2	2	8
EIF4E3	2	4
GLS	2	11
CBFB	2	2
MALSU1	2	2
SRBD1	2	3
ZC3H18	2	6
ARIH2OS	2	52
SNX15	2	17
NFIX	2	9
GIPC1	2	9
PROS1	2	7
GALM	2	6
EIF3G	2	8
NAP1L1	2	2
AP2A2	2	37
CSNK1D	2	12
MIR3133	2	5
ETV6	2	13
WDR34	2	4
RNU6-7	2	5
UBE2G1	2	7
TMEM245	2	5
MTFR2	2	28
SPPL3	2	6
MIR5690	2	7
SLC38A1	2	4
FAM87B	2	29
CKB	2	13
ATAD3A	2	18
HN1L	2	3
NOSIP	2	5
EP400	2	17
ARFGAP3	2	6
RDH10-AS1	2	4
C21orf33	2	19
NMT2	2	3
TRAP1	2	9
LOC100287036	2	13
B4GALNT4	2	2
ZFAS1	2	17
STK38	2	2
ACTN4	2	5
SEPT9	2	5
FANCA	2	2
SPN	2	5
LMNB2	1	1
FYN	1	5
ITGAE	1	2
ADSL	1	1
PELI1	1	2
NME3	1	2
GPR68	1	1
CBLB	1	4
IRS2	1	1
SPECC1L-ADORA2A	1	2
NUB1	1	9
C21orf91-OT1	1	12
KMT2E-AS1	1	2
ALDH9A1	1	1
PROX2	1	3
ATP1A1	1	1
PLA2G6	1	1
OBFC1	1	1
CRK	1	2
FOXK2	1	1
BAIAP2	1	4
GRAP2	1	2
CHMP7	1	1
SKI	1	4
WHSC1L1	1	2
SH3BP1	1	3
PRKD2	1	1
MIR3202-2	1	2
LRRC24	1	4
MAML1	1	4
PAPOLB	1	2
RAB8A	1	4
AXIN1	1	1
MIR7705	1	1
GYG2P1	1	1
DNAL4	1	4
CTSS	1	1
ITM2A	1	5
KIAA0319L	1	2
VPS50	1	2
SPTAN1	1	1
TNRC6B	1	2
MIR6769A	1	1
MIR4513	1	1
METRN	1	1
ABLIM1	1	1
GNA13	1	3
VTRNA1-1	1	1
WNK1	1	1
RNF223	1	2
MIR4642	1	1
RCN3	1	5
SEC22C	1	1
TAOK3	1	1
MIR192	1	2
HES7	1	2
NRBP2	1	1
MAP1LC3B	1	1
EFCAB14-AS1	1	5
GNB1	1	5
FKBP5	1	2
RPS6KA5	1	5
BNIP3	1	2
ZNF778	1	1
DKFZP586I1420	1	4
FAM234A	1	6
DDX47	1	1
YTHDF2	1	2
UNC93A	1	2
ZNF890P	1	2
EXOSC4	1	1
ITPKB	1	8
MIR7112	1	3
SH3GL1	1	2
RNVU1-20	1	6
TMBIM1	1	1
ECI1	1	2
MIR620	1	2
NR1D1	1	1
SBF1	1	11
NDC80	1	4
LINC01140	1	1
MIR7641-2	1	2
PTTG1IP	1	1
PPAPDC1B	1	8
BANP	1	1
AGAP3	1	3
MIR9-1	1	3
SOX15	1	1
PPP3CC	1	2
SACM1L	1	2
SNORA17	1	8
PSMG1	1	23
MIR339	1	1
FAM160B2	1	9
AGPAT3	1	3
CEP78	1	6
MTUS1	1	3
CDC42BPG	1	2
PNKD	1	1
GS1-279B7.1	1	5
MIR6815	1	2
GRINA	1	9
CDKN2D	1	5
VTI1A	1	1
RRN3P2	1	4
LPAR6	1	3
XPO6	1	2
STK17A	1	1
PARP10	1	4
SEPT2	1	8
CDK3	1	2
DIP2A-IT1	1	2
DDX3X	1	1
MOK	1	1
PROCA1	1	1
USP6NL	1	3
GSE1	1	1
RNVU1-6	1	1
SNORA28	1	5
SMURF1	1	1
COPG1	1	1
SCX	1	12
KLHL15	1	1
MIR6848	1	1
CTRB2	1	1
C12orf56	1	1
MIR3180-5	1	3
MTIF2	1	4
DUX4	1	1
RARRES3	1	8
MYO5A	1	1
ADAMTSL4-AS1	1	4
LOC100506860	1	3
TNKS	1	1
RAB11A	1	1
TRAT1	1	3
TRIM7	1	20
TRIM8	1	2
SLC25A39	1	2
ETFA	1	1
PUF60	1	9
CERK	1	1
SLC16A10	1	20
AGFG2	1	2
CELF1	1	3
CIC	1	3
PLEKHA4	1	6
NCAPG2	1	1
PTDSS2	1	2
DOT1L	1	1
TBL1XR1	1	1
XRCC3	1	1
C16orf72	1	1
NOTCH1	1	1
EMB	1	1
STK11	1	1
RNF10	1	1
PPP6R1	1	1
GLG1	1	10
USE1	1	1
NME2	1	5
TBC1D24	1	1
VPS37B	1	2
PRDM2	1	4
UBE2D2	1	1
S100B	1	1
CC2D1A	1	2
MIR550B1	1	9
CD69	1	1
FBXL12	1	1
VTRNA1-3	1	1
MKL1	1	2
ZC3HAV1	1	1
C12orf4	1	2
TICAM1	1	1
MIR6855	1	5
C1orf189	1	1
NFATC3	1	4
MFSD12	1	4
AKAP13	1	1
MAP2K2	1	6
TBC1D2B	1	6
ADGRA3	1	5
FTH1P3	1	5
FBXL22	1	5
FAM83F	1	1
SLX4	1	4
MAP4K4	1	7
STAT5B	1	2
GAST	1	2
SPTBN1	1	1
RGS1	1	1
C17orf99	1	1
STK40	1	2
TAOK2	1	2
ZBTB4	1	2
YWHAB	1	3
DYSF	1	2
G3BP2	1	5
LOC101928855	1	2
SMG6	1	2
